UniqueCount	AmbigCount
2163	364
0	358
116	906
33	905
2	0
0	0
4	0
4627	8
0	0
0	0
0	0
0	0
0	0
1	1
5	1
0	0
0	5
3	5
1	0
0	584
0	0
0	2
0	1
55	1049
0	0
0	0
0	0
0	0
0	0
0	0
157	1267
0	47
0	0
0	1
0	0
0	0
0	6
0	0
194	1045
0	3
0	60
0	74
4	2
110	403
62	1188
0	0
0	2
13	1228
0	1237
0	0
0	13
0	0
238	889
0	43
0	0
0	0
0	0
0	0
0	0
0	36
315	782
1	46
0	0
0	0
0	16
6	1022
0	34
0	0
0	0
0	0
0	0
0	0
52	1114
0	60
0	0
0	0
0	0
0	1
0	0
3	4
0	89
163	1350
0	0
0	12
0	0
28	6
0	0
0	1
161	1013
0	0
0	2
0	12
38	213
3	112
0	56
0	0
0	134
26	139
0	1
0	0
0	0
5	215
0	3
0	0
0	156
70	1208
0	0
2	824
0	0
1	101
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
175	863
0	1
0	156
2	786
0	0
0	394
0	0
1	43
0	0
0	239
0	8
0	3
0	0
249	927
0	0
2	271
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
11	53
20	499
0	0
0	0
0	34
0	0
73	1048
0	143
0	1
0	0
2	427
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	0
2	180
0	143
0	1
0	0
43	727
0	0
0	0
0	0
153	499
0	2
0	0
0	0
2	14
0	0
231	835
0	6
0	2
0	0
38	1083
0	5
0	0
139	861
0	2
0	0
29	443
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
56	1413
0	0
0	0
0	0
0	43
0	0
797	825
0	21
0	0
63	1356
0	0
0	0
0	62
0	0
0	0
42	1421
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	176
161	156
14	0
0	174
0	3
0	0
0	1151
0	0
182	1299
0	45
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	30
268	816
0	236
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2266
0	1738
0	1803
6	158
7416	439
0	33
0	0
16	2
91436	9880
2	5179
478	9775
117	4611
82	4379
3	2490
0	0
554	12
0	11
44	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	312
5	464
19	85
7	557
3	46
1	82
0	326
33	248
1	42
19	16
0	211
26	59
0	75
0	56
4	93
0	54
2260	1187
59	912
7	856
2	291
80	664
1	557
1	182
0	1269
0	1021
0	1524
15	710
305	705
3	1084
6	218
2	382
164	491
1	27
0	172
3	113
17	187
3	37
0	0
856	2044
46	1017
22	1200
49	418
371	538
138	538
5	111
0	88
0	110
1	51
0	0
2	13
0	0
6	1991
212	1958
1	1875
0	176
13	38
70	900
0	20
7	29
1	5
5	50
3	12
33	0
508	23449
1362	22137
10	20585
52	55
273	10195
0	13
29	2
2	59
10	41
24	6
7	8
1	4
1	12
1	10
0	0
2	12
0	10
0	2930
36	2921
96	51
13	266
0	534
590	0
0	0
0	0
0	0
0	0
0	32
0	29
0	26
351	8694
0	505
5	223
5	84
10	264
125	7916
11	823
51	595
13	151
30	873
2	846
18	1007
29	299
5	238
16	49
28	0
5	0
0	0
801	2679
80	2677
0	0
872	1162
63	834
6	360
7	27
27	701
479	19407
48	18716
32	18050
36	443
0	757
140	5467
32	24
129	11531
14	442
3	10345
21	512
158	5769
2	3840
58	2340
205	1363
2	1362
0	1273
12	311
35	981
21	35
4	12
180	10913
169	11065
30	10954
20	826
187	3959
1	834
29	1271
69	682
307	826
6	415
49	2810
72	2356
1	203
1	1125
0	519
37	465
0	238
2	0
19	14
0	14
0	5
10	385
1609	438
0	49
0	0
2160	3290
1	2889
3	1221
19	657
21	270
0	159
12	449
4	350
43	1567
14	0
1	46
13	638
0	0
2	397
0	206
40	1407
0	0
4	0
6	0
3	0
0	275
1	99
4	11609
0	11805
0	11900
0	1008
5	1459
0	11922
1	1037
0	1403
0	617
168	10026
337	900
0	0
2	2
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	9
0	4
0	4
0	3
1	0
0	5
0	5
1	0
0	0
0	0
0	0
85	1437
305	1437
7131	1331
1	26
0	0
0	4088
2185	6706
3	3695
1	4327
7	530
6	4327
0	369
18	1738
2	556
116	1374
120	204
30	148
1	53
0	142
17	13
35	13
0	0
0	0
294	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1708
0	1582
5082	2780
0	2278
0	2155
0	2244
64	2355
2	1823
0	2048
0	1910
0	1787
1	1625
0	1864
0	2136
0	1842
3	1811
0	1739
0	1700
0	1913
0	2009
0	1995
0	2018
0	2105
0	1670
0	1540
0	1934
0	1675
0	1820
0	1871
0	1907
0	477
0	693
0	659
0	445
3	120
0	132
0	4
1	125
0	0
0	0
0	0
0	0
8	0
0	0
2	0
1	1448
0	0
0	0
0	0
6	3051
30	9995
39	11827
154	11898
0	880
11	326
28	496
1	488
4	1
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	2313
35	2284
2	42
2	255
0	171
0	14256
250	22968
4462	28985
88	12005
336	22233
49	22709
194	22163
3	22163
346	21028
29	55
53	12267
42	2142
0	0
0	0
4	0
6	0
5	2
17	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
15	0
44	0
0	0
29	0
88	0
193	3
98	3
0	0
27	477
11974	23251
686	23017
58	4263
0	22
19	113
396	1493
1	710
27	0
0	0
0	0
290	1092
224	1092
25	31
3	0
1	0
870	5109
0	5108
0	0
7	319
4	80
0	170
0	278
0	0
779	145
3	144
1	140
679	3462
132	2191
12	1456
3	126
0	1
0	1
0	1
0	0
0	0
2	0
211	151
28	240
26	49
2	81
726	239
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	3745
9	2670
9	2074
0	3241
5	2885
60	2835
86	2758
2	1006
2	473
0	194
2	161
0	131
0	7
21	32
15	229
4	222
0	0
0	0
0	0
0	49
0	1364
0	1027
0	1289
81	859
625	1561
3	106
3	0
4513	13943
0	13884
0	444
0	9900
0	10484
0	1
12	166
2919	2
0	0
2	1
83	1
0	0
0	7
0	7
0	7
0	7
0	1
0	3
0	2
11410	1253
0	182
0	1144
8	173
0	258
0	0
0	0
0	0
1204	592
1	47
0	564
9	305
0	301
9	638
4	791
44	785
0	7
1	72
0	0
3244	1659
30	33
62	96
29	1526
506	1184
2	4
0	1184
0	0
0	0
346	14242
71	13791
4	2357
81	3982
53	1852
0	7648
0	2611
3	419
0	8
2	10
0	10914
4	5
0	6730
0	255
0	0
6	0
0	0
916	3989
0	18
17	0
18	1917
16	3972
2	0
37	0
0	0
2	0
0	0
0	0
0	0
2841	2232
0	618
5	109
6	1593
3	1307
2	18
0	321
0	682
7	24
1	1
0	1
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
1480	3918
0	2655
2	1588
123	2831
68	76
5	557
7	2770
7	440
3	550
12	62
4	167
196	71
0	0
0	37
0	33
2	36
4	33
0	17
0	2
60	47
0	0
0	47
0	0
7	3943
0	6018
16	2388
0	5725
106	5754
0	5064
0	4654
1	4098
0	4400
6	128
5	67
88	2993
5	2621
0	151
0	182
0	250
0	513
0	0
0	59
0	81
0	0
0	0
0	0
0	0
0	0
0	0
3	194
9	1058
718	1084
7	111
17	361
0	304
0	519
0	519
0	519
0	519
0	610
0	519
0	519
0	516
0	425
0	338
0	59
2	121
4	0
1357	16592
63	2031
0	511
0	9315
0	14922
105	12044
0	8189
1	1110
0	0
0	2010
0	1873
0	1606
0	1391
0	1254
22	520
0	881
0	1018
60	1098
33	153
3	137
16	554
1	80
2	0
8	620
3	11
0	85
11	85
4	542
10	574
5	48
0	1254
14	785
1463	1484
14	1482
0	1249
0	13
0	0
13	0
44	964
12	964
2	70
1	342
24	11
8	208
34	0
6	53
2	55
0	49
4	52
0	13
10	231
33	223
0	127
2	30
0	15
0	0
0	0
0	0
0	0
0	1690
129	1679
107	1104
12	1093
5	358
7	20
2	380
3	914
0	3987
19	2417
0	3794
2	3992
37	1354
0	326
0	1459
57	1389
3	0
24	1683
75	680
11	1486
84	1038
2	134
0	138
22	520
2	304
45	2209
137	2452
66	139
8	300
5	229
7	244
304	320
11	217
271	13
219	447
0	184
36	293
4	415
8	781
0	0
0	0
0	0
0	9598
2497	9526
32	130
127	4689
0	8842
27	166
3	513
12	7304
0	6823
0	7910
0	8198
13	8148
1	7480
3	9225
0	9327
0	4419
10	353
0	0
0	99
44	83
19	117
1	40
4	75
542	2951
0	2350
2	1137
10	2931
0	2644
6	805
0	18
0	120
0	222
426	707
0	7
3	415
14	183
5	9
0	53
0	5
0	0
1	153
2	278
0	29047
0	32259
0	1287
0	4694
4	1503
28	704
0	1789
321	3733
19	2674
0	1992
137	911
63	14
776	9603
0	50
11	2458
28	8085
0	6173
2	910
3	2246
7	787
166	544
17	1588
3	152
11	12
2	12
3	10
195	0
14	502
4	507
0	338
19	278
9	232
3	1
28	206
1045	11894
35	216
6	610
32	11227
7	1057
19	1093
1	1143
50	961
154	241
4	241
11	0
8	0
0	0
0	0
527	6626
0	6952
12	6458
1	656
368	12106
0	17745
0	20867
0	1344
0	0
114	670
681	778
0	477
4	511
55	715
2	17
0	3
3	78
24	14
6	349
1167	222
7	41
4	74
3	107
1	0
0	2
2	2
0	0
0	0
0	0
0	271
2	372
11	377
0	41
0	19
0	219
0	267
0	223
1	304
12	38
0	15
1	66
0	12
0	2
8	199
768	199
64	8638
347	8635
11	4826
27	351
0	313
0	362
0	243
0	290
0	6
260	11
21	1
0	0
0	0
0	0
2	0
0	0
2	0
618	835
3	834
0	0
3	693
28	2542
28	2381
137	352
1	260
80	306
14	150
1	9
1	186
143	1148
0	115
14	348
1	888
0	239
0	124
26	196
10	59
2	389
0	33
0	11
0	0
0	0
0	0
0	0
90	9162
7	0
41	2454
1	1726
0	8057
7	8473
0	218
0	472
3	297
1	326
0	101
0	25
0	118
490	4522
1	1794
7	1595
0	1748
3	1450
0	1292
0	811
2	754
0	0
10	2417
0	3722
1	4689
38	517
0	2795
1	2799
6	318
0	60
0	377
2	292
1	0
0	0
0	0
1	3
0	3
2	0
0	592
91	592
7	36
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
1248	1556
26	491
0	3
0	98
4	0
1	1003
0	0
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
5	1
1	1
1	1
0	0
0	0
0	2
0	2
268	0
0	0
11	72
0	72
0	0
0	1
26	19
0	16
0	1
0	8
0	19
0	0
0	0
0	0
0	0
0	0
11	121
0	0
2	107
20	109
0	6
1	8
0	0
0	0
0	0
5406	14751
0	11694
1	9563
0	5924
1	1360
0	4028
11	1448
287	221
179	4850
2	1972
4	2185
0	822
0	0
3	0
34	13
0	2
6	11
15	3
0	0
0	3
0	0
0	0
0	0
0	0
5302	9
6	0
2	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	1
1	14707
0	0
2999	87
13	68
0	16
0	0
3	3
1	22
58	22
87	1
211	408
5	130
4	275
61	46
0	11
0	5
4	0
0	0
0	0
0	0
20910	5621
30	167
4	4276
1	1440
0	3024
0	252
0	0
11	0
248	11
0	11
6547	2982
0	2803
1	783
3	399
20	0
1	0
0	0
0	134
0	135
0	56
0	50
0	33
0	3
0	2
0	0
0	0
0	0
0	0
13	0
1	0
1	0
86	0
2091	5610
0	5247
44	5199
0	2989
0	35
2	1677
0	154
0	0
0	0
48	0
3589	487
0	23
1	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16797
389	16913
0	2241
0	3413
379	2147
9	2290
3	1727
0	139
57	120
0	1379
0	3
1	7
0	9
0	1
0	2
0	1
0	0
4	0
0	0
2	0
263	0
0	3
0	3
146	7765
95	7418
187	1755
364	1504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1004	1026
28	1005
25	1080
2	372
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
153	24
21	76
0	52
100	3398
0	3398
3	386
245	3034
180	3058
13	1377
6	1222
0	824
45	827
11	141
1	358
17	262
0	24
0	0
84	159
0	2
0	2
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
1	4225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	0
0	0
0	0
0	0
0	0
172	4342
54	4085
30	4033
7	106
17	836
0	1183
0	0
3	195
367	1302
0	1296
14	37
1	156
0	0
260	184
6	125
2	63
1047	159
15	48
6	85
2	101
42	0
2101	412
0	320
3	52
8	20
2	36
0	0
4271	5020
1	291
10	2467
9	2973
1	1619
3	2968
0	2435
19	528
3	1080
18	1743
141	3901
0	3565
28	228
15	1228
1	822
43	418
0	870
4	102
48	210
367	368
17	331
0	139
0	141
0	109
2	89
0	81
8	3
0	9
2	12
0	0
0	0
4346	1021
0	552
16	538
0	64
0	0
40	117
1	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
9	0
0	3318
5	3218
0	2937
15	2155
16	1835
10	2433
0	177
32	1131
12	47
6	75
0	166
31	416
6	0
38	0
0	0
0	0
1	0
1	4015
0	893
0	0
0	1
0	0
0	0
0	0
0	3
0	0
186	21458
155	19676
0	0
0	0
0	0
3	15
0	14
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	86
2	69
0	66
33	47
2024	1970
0	1550
31	1256
15	0
8	0
12	15258
0	15115
12	1962
2	1403
0	155
1	338
9	328
36	13
0	5
0	5
105	237
4	37
4	193
0	145
31	67
4	0
11	32
8	4
24	36
13	1050
0	660
0	1025
3	14
640	977
0	390
0	0
0	0
0	317
0	22
1	19
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
1	0
0	0
0	0
0	0
0	0
0	953
7	881
0	122
0	2
12	402
1	79
0	0
0	0
0	0
1652	57
0	53
4	0
19	15
650	10018
1	461
35	10003
47	18
0	0
1	0
7	15
2	68
5	68
0	1
0	4
0	67
0	0
63	731
1	47
16	719
5	689
1	29
9	168
0	2
0	121
0	8
0	0
0	0
0	88
81	2150
5	2223
0	162
11	12
9	18
48	2193
5	2208
13	2181
6	15
0	14
14	90
0	2191
0	16
0	0
0	0
2	1571
0	1571
0	0
4	45
0	0
0	0
300	7402
269	7821
10	709
28	6880
0	7398
0	7988
0	7067
0	6749
0	7134
0	6847
1	7090
0	7595
2	7542
0	7356
6	8019
0	7317
0	7993
0	7278
0	7304
0	7330
0	7500
2	156
30	557
4	205
13	50
339	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1097
489	733
22	664
2	88
0	79
0	20
5	89
0	265
0	3
0	0
0	0
0	0
0	3
0	0
0	0
6	5233
0	441
2	490
0	507
131	26
0	329
535	583
6	293
0	391
22	0
0	83
8	0
0	0
0	14
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	111
0	102
1	80
0	75
0	23
1	47
0	5
2	9
1	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3857	6698
0	6694
6	793
3	0
11	242
105	605
0	837
249	1
16	662
701	1099
29	499
0	836
0	754
2	38
26	93
1	15
2	0
9	1
0	1
516	4091
5	4059
0	156
7	2197
28	620
8	2
0	2
0	2
0	4
0	2
0	4
0	4
13	0
0	13
0	182
6	226
5	10
63	150
28	115
1	0
0	0
346	1007
2	1007
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1311	1114
1	97
0	318
4	695
325	1151
12	1001
3	570
0	0
14	0
0	5
8	5
238	1239
28	431
27	53
42	1292
9	381
14	23
0	21
6	22
53	102
0	4
1	102
3	13
0	9
1	0
2	0
0	1
20	47
1	19
3	23
6	47
3	74
149	68
4	9
79	37
0	23
2	16
0	8
87	1188
111	1320
8	1079
1	995
86	945
0	473
0	287
0	599
1808	3857
119	2093
260	2547
0	2443
223	2809
3	2050
0	1907
24	2654
251	1257
3	284
18	842
8	1055
4	83
0	684
0	648
1	155
129	551
0	551
2	55
0	35
0	428
0	0
9	109
0	4
0	27
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	3
0	3
150	833
2	833
26	57
4	58
4	0
3	5
0	0
0	5
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	775
30	832
10	213
0	774
0	818
4	657
0	334
3	135
361	859
1	353
27	607
29	155
8	136
0	13
2	164
6	130
118	89
9	88
101	14209
376	15362
2	3123
271	5811
2	1814
14	2980
32	2317
7	994
1	895
12	229
9	818
1	118
27	38
0	0
0	0
0	0
0	0
19	6
37	4938
0	5301
32	1906
7	5172
21	4503
0	5314
0	5140
15	0
2	309
4	5146
24	1894
0	39
12	83
0	128
5	446
6	33
48	987
0	249
0	30
0	201
68	89
1	146
0	75
11	57
1	12
0	0
107	4314
3	4166
12	4330
0	4341
5	557
46	546
19	391
3	368
3	278
6	243
1	4
1	8
0	4
1	0
9	2
0	0
0	2
10	0
6	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
1	0
22	11760
9	10743
0	11477
23	11012
1	9757
306	9125
585	7868
192	8075
29	1676
3	1597
4	471
34	600
1	220
0	97
1	59
0	2
10	61
0	96
0	69
7	14
0	1
2	6
2	11
3	76
0	0
0	8
0	3
0	22
0	6
0	15
0	1
1	31
10848	92
5	75
6	2
1	2
0	17442
438	17603
7	4044
5	4012
21	266
16	1425
121	6447
20	2549
17	388
0	1018
23	132
0	76
3	377
14	141
95	161
9	0
0	0
14	0
115	2526
3	1360
66	1750
0	2232
0	283
8	175
2	360
1	55
0	0
4307	2804
38	2284
0	5
6	840
5	114
34	877
1	362
1	93
0	61
1	26
24	762
12	44
8	229
18	125
31	348
0	273
0	102
0	232
0	51
6	61
590	8007
50	8005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	433
0	202
0	1
0	1
0	0
0	0
0	0
0	0
2	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
696	1855
38	1852
50	2867
0	711
0	3154
0	3154
0	458
1	300
1	566
0	310
1	107
0	0
0	0
918	132
17	55
0	0
0	0
0	0
54	69
155	581
2384	1589
7	733
4	527
3	104
1	105
4	105
3	104
0	27
0	13
0	26
0	24
0	20
0	17
0	3
0	0
753	1000
2	3
41	12
9	48
46	958
39	556
1	40
2268	4666
6	594
10	4005
4	674
40	163
12	10
0	1467
5	0
9	1
3577	761
5	49
0	716
11	659
328	90
6	26
1	75
0	37
4216	3885
5	1124
168	2632
13	1290
59	1131
2	477
2	243
609	441
1	4
1	4
0	349
1	90
8	94
32	93
431	525
2	525
0	0
425	53
0	48
0	1
2541	2281
10	1703
0	1
0	0
3	0
1107	101
0	100
0	0
33	10710
83	9568
19	10161
1	14680
0	10736
18	13702
98	10765
0	7955
81	12162
15	1917
35	924
2	1148
106	2223
73	471
826	2378
5	982
17	810
23	171
39	229
60	260
248	532
20	268
1	614
0	1300
19	564
0	424
0	0
1	0
549	1121
0	55
21	478
4	775
1	0
0	0
2	0
3418	943
33	931
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	800
66	800
7	89
0	30
39	22
10	1534
0	1598
0	2062
219	3904
5	42
0	227
20	3534
33	204
99	5943
13	1842
121	12179
150	11697
225	9341
6	6214
52	4737
53	4190
0	5400
69	58
390	7581
0	13821
0	13816
109	12162
31	10048
0	10337
0	10135
229	13899
0	7690
0	15041
1	7338
13	1372
448	2783
216	2526
24	799
3	0
81	77
3	50
2	61
2	0
0	23
0	23
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	185
0	185
0	43
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1176	205
4	90
1	3
0	116
4	1
0	1
71	427
558	2359
586	1483
35	1854
110	7938
1031	291
7	227
11	63
13	0
1272	7231
63	930
1	115
50	1017
0	1019
0	1001
0	992
11	772
5	116
14	88
22	8
8	8
3516	26692
46	22659
137	720
584	11174
1	0
0	0
0	0
13	20
0	20
0	0
0	0
1	0
0	0
1	632
106	454
0	122
4	234
4	182
0	88
0	100
3	35
1	194
99	7063
14	7410
0	7833
5	7312
3	7520
25	128
38	575
2	570
135	5174
256	5215
57	211
23	243
1	98
3	120
36	93
3	6
1	126
1	119
0	111
0	8
0	8
0	8
1	8
0	2
0	1
0	0
0	1
0	0
0	611
33	611
1	518
0	57
2	472
4	440
27	18
0	302
5	29
0	349
9	31
0	30
3	21
7	0
0	0
39	4691
2	76
0	40
117	515
11	4694
170	1222
0	47
11	4367
57	120
5	758
8	4759
97	4987
8	5081
22	4258
0	3865
6	4259
10	48
0	694
0	0
0	0
191	3633
201	4832
5	1253
54	326
14	3207
0	126
0	359
0	1377
0	1987
0	1888
6	1881
0	198
1	229
11	7
13	44
144	103
57	59
114	1584
1	1115
5	394
8	510
0	574
4	625
2	305
8	461
4	281
4	27
109	2307
6	1153
1	1829
1	24
40	1564
0	112
3	153
139	959
47	960
18	47
0	927
45	503
0	113
0	92
354	54
17	45
5	10
0	5
109	6160
53	5114
81	394
1	379
6	378
0	393
0	5737
35	252
1	1242
13	930
1	228
0	321
5	387
23	4250
10	1772
29	1779
0	1969
0	1780
0	1553
0	2227
2	1293
6	56
82	1413
8	298
0	498
5	420
13	295
241	0
0	16
8	16
0	13
0	13
1	15
0	12
0	12
0	0
333	1907
139	2013
1	135
1463	3206
0	922
0	2189
3	1267
11	929
7	123
655	575
3	40
6	91
23	412
9	69
0	40
82	774
49	534
0	1150
19	1275
44	452
5	230
20	344
27	130
0	0
0	0
0	16
0	16
0	16
0	2
0	2
0	1
23	1777
0	1769
0	1695
0	1693
0	1611
38	1303
138	1559
11	49
3	191
25	44
1	546
42	1980
753	1980
3	298
2062	326
0	322
12	0
0	0
0	15
35	15
15	0
1	140
3	140
0	108
0	9
0	5
0	0
9	26
