UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	170
132	12161
44	12811
2	799
5	1935
0	241
2	1193
0	175
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	6775
0	4135
0	6847
145	6346
5	1310
3	100
3	95
2	211
1	433
0	4322
1	103
2	797
210	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	3
0	0
1	0
0	0
0	223
0	331
0	361
0	0
0	0
0	0
0	0
70	898
2012	3152
25	3153
56	608
0	0
0	0
19	80
0	59
0	59
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1158	1545
22	1605
0	142
0	43
6	46
10	23
0	64
0	33
0	0
0	4802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1861
36	1908
0	127
0	152
0	65
3	17
1	60
2	29
19	28
0	15
10	18
0	58
11	18
9	17
4	0
20	83
1	44
13	8
0	0
2	10
0	1
0	1
0	0
0	0
43	3
0	3
0	0
0	0
875	1
1	0
0	0
2	0
22	0
0	0
0	0
0	0
6	0
0	0
73	0
2	0
58	0
1	0
0	0
0	0
0	0
1	25
0	25
0	25
4	26
0	25
1	19
0	25
0	25
0	7
0	6
1	6
0	6
0	0
0	0
0	0
14	4176
31628	8900
59	7867
4	3128
4	1875
0	2328
9	116
272	369
0	140
1	0
0	0
0	0
0	0
0	917
41	943
28	440
9	314
0	177
25	254
7	88
0	1
0	0
0	0
0	0
0	0
0	326
17	326
342	440
0	280
1	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1999
2631	2000
1	893
1	290
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1586	380
3	377
0	0
2158	784
13	205
0	657
0	364
26	2566
7	529
229	3310
928	4353
3	2593
9	1356
16	338
223	1746
10	313
56	37
7	1
56	536
92	2075
2043	2140
1	320
3	179
0	64
0	0
2944	78973
37	19633
2	56895
0	69761
10252	78024
0	69534
0	77328
1	11091
2	2866
5	41730
2	3475
11	0
0	0
1	0
0	0
0	14
426	15
1	50
0	0
0	2029
1	929
1616	1251
1	1249
1	175
0	0
708	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	1036
85	975
88	160
38	238
3685	1634
9	1628
0	0
537	11
7	10
9	0
176	2620
3	2198
0	24
15	75
12	567
48	65
24	2056
358	833
0	297
3	65
0	139
4647	15225
0	13258
0	11142
3	3458
11	833
1	864
5	261
0	1326
51	2182
9	2251
136	91
66	93
0	0
0	56
19	0
0	0
3265	1796
19	72
2	1793
0	0
5	0
11	0
0	650
0	777
3	756
0	575
0	530
0	663
0	545
28	89
13	508
13	424
0	460
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	2633
0	3746
62	2506
1	3741
0	31
36	1917
0	2036
2	776
94	93
0	162
2	30
0	48
0	49
0	50
0	0
0	0
0	0
0	0
7390	2876
384	2833
3	206
34	3477
68	3440
193	3441
33	506
7	25
19	20
14	46
0	0
0	0
60	156
122	26
0	0
0	0
2611	2748
0	2744
17	251
1	0
0	0
0	0
0	0
0	0
0	0
0	0
267	484
52	441
3	68
0	5
0	4
0	4
0	5
964	479
0	104
0	373
0	87
8	78
0	0
0	50
0	50
0	50
0	67
0	77
0	74
5	63
1	54
0	8
0	0
2	0
2	0
341	1533
0	353
8	1124
1	344
0	546
5	412
2	73
5	0
115	11565
0	11849
0	11814
23	5665
0	625
41	277
87	693
32	433
0	521
1	3598
0	2679
9	44
0	0
0	2
0	2
897	4460
71	4354
0	5
170	676
0	58
39	78
447	92
0	1880
1	0
9	43
3	43
0	7
2	1040
1	0
0	0
2	0
0	0
10	0
2322	6
0	0
3951	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	1007
6	357
35	689
21	928
0	49
0	139
0	157
2	265
26	271
1	83
0	61
3	19
2	0
0	0
3	118
14	118
16	82
0	0
1149	5453
21	5088
17	4308
179	179
11	328
0	207
0	544
0	89
1	1
0	0
1	60
3000	4603
4	796
0	3804
3546	1132
2	788
23	471
4	0
18	454
1	487
0	98
0	7
62	4184
0	3866
0	138
2	222
9	4132
5	23
0	1875
0	1926
5	326
16	579
0	289
0	40
0	19
133	32026
307	27835
25	31599
0	32235
1390	26415
5	6366
1255	10834
99	1130
23	622
656	5897
3	445
0	520
0	1253
429	106
0	61
7	517
34	969
0	958
0	1032
0	910
6	1164
0	388
0	636
6	662
0	701
1	36
5	67
0	637
1	12
31	12
15	2022
7	1606
40	425
16	405
0	654
10	1138
12	1022
273	112
6	349
8	330
12	25
6	8
40	14942
0	19301
0	19914
6106	20494
212	7366
1	19807
0	17645
0	92
0	644
0	13284
14	771
5	1178
2	2493
0	281
0	433
0	35
0	2629
0	11
33	401
1	916
0	823
14	1933
14	4273
0	177
6	974
3	230
0	373
1	1627
0	1536
0	1627
0	751
0	0
0	0
2715	6557
4	2536
8	2962
0	5460
5	1031
41	426
2	0
0	0
0	0
357	1680
14	1095
1	703
28	615
3034	91
0	58
0	0
1	0
1	0
0	0
0	0
0	39
0	39
280	242
1	242
0	0
0	0
0	0
3	0
0	0
1	0
17	3791
7	3165
0	3791
1	3163
0	180
0	2199
0	0
0	0
1	0
0	0
111	0
0	0
16	25
2	41
0	20
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	188
0	220
1	50
0	34
0	48
38	27
2	74
0	146
1	225
0	4
3	0
0	21
0	5
6	48
18	119
8	43
0	29
0	0
11	2369
0	15
545	2742
2	1133
0	0
0	0
0	0
211	48
0	48
40	8205
0	460
0	350
0	150
158	7750
0	2042
10	4998
0	733
0	92
5	169
4	66
0	1742
2	110
1	306
0	0
0	0
0	3650
0	3650
6	138
0	1036
6	859
6	1482
2	277
0	67
10	19
11	317
19	842
4	793
12	283
7	32
1	53
3	16
0	20
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	788
11	1132
0	1075
9	868
0	96
0	93
0	33
0	386
7	0
0	0
0	0
0	0
0	2689
22	0
4	183
583	862
10	838
4	835
1	832
1	427
2	551
43	386
0	3
6	97308
9	30666
19	241
520	26587
41	35645
52	15870
4	2333
78	612
22	3245
618	4181
0	35748
15	599
6	751
13	130
274	32253
47	1380
0	35318
63	33020
29	91105
16	15613
0	131
14	118
142	2221
1	426
22	2763
81	97053
39	97057
87	82469
1	8263
0	4511
33	16996
18	17866
0	6074
3	11860
33	2967
0	0
8	0
2310	990
0	133
15	479
7	674
11	401
25	137
573	10035
157	4314
15	240
0	634
10	10037
9	639
0	0
13	0
3	0
49	253
40	337
0	263
6	139
0	199
1	177
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	17
0	0
0	7
0	0
0	0
1	407
0	397
0	251
0	259
14	254
2	184
0	123
0	156
200	1572
3	77
1	153
0	319
1	221
2	958
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	769
0	498
0	515
1	33
34	5130
0	5182
1284	4674
0	2376
58	874
1	555
23	638
12	97
0	316
6	83
1	0
29	39
4	701
0	604
0	157
2251	696
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11763	1704
137	1361
0	419
124	5
38	34
4	707
1	4074
6	3629
11	3616
5	370
42	103
0	0
12	122
2	109
0	97
0	50
60	8
0	7
10	101
0	61
0	36
0	67
0	7
0	7
0	23
0	11
0	17
0	19
0	788
1	8
1	8
27	788
4	12
0	19
0	13
0	0
0	0
0	206
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1191	928
2	815
0	815
34	809
3919	997
36	994
0	0
4	0
0	0
0	0
0	0
168	36
1	38
1	20
0	0
0	0
0	4
0	4
0	3
0	4
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13086
1	17
0	23
0	23
1	0
0	4
20	3
1	2
0	0
0	1
0	0
0	0
379	0
1	1820
35	1819
45	1628
12	961
6	175
1	14
3	30
2	19
0	113
0	43
0	26
0	0
639	1027
1	307
0	498
14	73
0	24
3	467
0	56
1	129
0	156
0	36
0	0
7	1
20	1129
23	1060
0	784
0	694
13	337
2	122
5	26
0	12
1	12
26	126
11	97
0	57
14	123
33	105
6	1
50	92
0	13
9	34
2	22
1	36
6	48
251	15
160	15
0	0
0	3263
0	0
0	0
0	0
186	367
16	359
186	72
0	0
9	0
36	226
0	18
1097	209
35	453
7591	676
39	153
0	0
0	0
587	10
2	76
219	76
0	0
0	0
63	3
279	7284
2	7443
0	2631
5	0
93	330
18	383
0	2714
7	3029
5	1168
0	0
0	0
175	54
0	54
12	5
17	0
1	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	136
0	0
8	170
0	12762
0	13704
0	15235
0	13425
0	250
2	337
1	256
0	0
0	0
1555	648
5	723
8	723
14	0
0	0
1902	1
0	0
0	0
0	0
0	0
2	0
0	0
950	6
2	6
0	0
0	674
1	640
0	659
1	285
2	453
0	636
0	665
0	427
0	572
29	200
0	324
0	543
2	5
0	71
0	377
3	111
911	768
11	115
37	704
21	4
7	108
3080	2943
25	160
58	2775
186	5339
13	1449
15	1
1666	1595
485	4435
90	36458
80	907
0	1534
68	909
493	9794
0	40325
1	6931
0	2125
2	1100
0	20
291	9932
5	8090
665	9527
12	2407
53	2328
21	1861
334	4834
28	177
0	10
0	9105
0	1
1	526
0	4
1560	6373
753	1285
1863	3004
9	4220
0	3290
5	8419
2	4
63	7613
56	5
36	2850
3	1803
137	1228
154	2019
35	5044
3	15
0	0
0	8
0	15
0	13
0	0
0	17
0	9
0	13
0	15
1	6
10392	1891
0	1876
0	0
0	0
0	0
0	0
87	2536
0	2518
152	225
17	5
1277	502
0	1
1	1342
15	1901
18	1921
45	219
3	589
0	714
4	1901
0	9
0	0
3289	1162
12	93
19	391
1	50
6	400
1	3
0	3
0	3
0	1
0	0
0	0
0	3
0	1
0	3
0	0
4	2
0	0
0	0
4	4
0	0
0	0
3	0
0	904
1	918
0	58
12	42
20	36
23	1
43	14
0	13
34	475
0	0
10	2502
65	2875
0	466
1	247
0	97
0	155
0	645
1	15
0	3
0	3
0	14
2	1908
19	1930
11	1907
9	1243
17	185
78	1236
5	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	310
561	4402
1	298
0	4053
5	1040
9	2184
11	399
0	1818
5	4
2	0
6	4
30	711
100	529
0	96
163	274
3	488
20	17
4	182
0	96
0	269
4	87
0	40
14	1509
47	1509
2	18
1	22
2	10
4	0
1	113
10	4
0	3
0	1
3	2716
20	15
4	3667
0	1
0	2
0	234
30	8671
13	8321
16	496
0	3553
0	3501
1	195
0	5787
0	2626
0	0
0	0
0	0
0	0
0	35
0	39
0	40
0	33
1	22
1	0
43	0
1	0
0	0
0	0
0	2
0	0
0	104
1	0
0	0
0	0
3	0
0	0
1	0
0	0
28	0
1	0
14	0
0	0
1098	10991
67	12638
0	999
1165	13431
0	13793
2	1777
0	5
0	5
333	22
3	21
3	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
0	98
5	98
3	87
0	5
1	0
0	25
0	16
0	21
0	15
1	23
0	8
0	11
2	1
0	0
0	0
0	53
0	0
0	0
1	0
0	0
0	0
0	0
10	507
980	1604
0	0
0	353
9	812
0	550
0	0
10	3865
211	3925
5	54
1	2264
0	53
2	61
1	97
0	28
14	195
0	0
0	0
223	1
0	0
0	0
5	0
0	0
0	117
20	117
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
5869	154
3	148
0	0
17	0
15	25
22	21
0	21
0	2
1	21
5	0
22	25
0	0
1	0
7	0
5	0
0	272
0	272
0	269
0	271
0	269
0	272
10	88
2	14
5	51
0	14
1	0
9	53
1	55
0	1
0	40
0	17
1	5
0	2
0	0
1719	330
0	17
13	108
0	25
22	226
0	58
16	17858
722	20696
1	2186
0	536
55	4838
117	16871
9	2992
0	1928
19	738
24	5406
9	1095
0	0
0	0
0	2235
0	2235
0	79
173	8374
4	6776
89	6457
4	1396
2	0
4	4197
131	4294
248	5394
182	5297
1	957
0	729
5	338
8	12
1	0
1	169
3774	2336
0	524
1	817
255	1283
0	1400
0	15
4	76
4	7
2	12
0	12
0	5
0	1
0	11
0	0
1	9
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	127
54	5
0	2
0	0
1	2
0	2
4	9
4	1
0	2
0	0
3	0
479	300
4	316
20	303
0	0
0	0
0	0
0	0
0	0
0	0
8	31
50	32
2	3
0	31
0	25
0	7
0	0
1	91
0	102
5	113
2	10
93	8
98	18
109	1146
0	1315
1	18542
4	19645
187	14561
69	14934
0	14326
32	6380
1	341
1	70
0	60
0	13
0	63
150	2573
0	542
47	1678
33	4509
0	6
0	0
0	0
0	0
0	0
0	0
0	0
749	43
31	42
1	0
70	3
23	244
1	244
2	23
1	5
0	23
0	13
0	1
0	0
0	0
0	0
327	40
0	40
7	1836
0	0
0	9
2	9
0	4
0	7
0	11
5	9
10	10
5	1
0	1
40	1433
47	1433
0	850
1	0
981	2477
3	270
0	239
1784	2125
0	423
0	35
0	42
1	41
0	528
22	518
3	418
8	337
0	23
0	44
21	18
0	586
2	118
0	35
0	24
117	829
12	160
4	180
0	70
12	243
11	110
0	5
27	140
0	107
0	86
14	0
0	20
1	185
4	368
42	242
16	8
1	9
0	8
2	0
0	0
0	0
0	0
0	0
939	761
39	140
1	173
2	268
4	192
8	132
252	4209
407	4548
127	475
0	0
0	0
0	0
117	7497
21	5070
6	1484
68	5711
4	445
69	1623
748	1697
1	642
8	1269
51	564
2	860
35	205
12	1658
1	436
3	392
17	158
35	526
216	676
1	122
0	141
11	368
5	308
1	0
0	162
0	167
1	29
0	19
0	44
2	19
1	8
1	0
0	0
5	0
0	0
0	0
1	0
1555	2359
0	2090
0	631
40	898
0	96
9713	2088
0	0
18	2073
1	879
1	51
108	412
80	37
0	0
0	0
0	0
0	0
0	0
0	0
3	1252
1	105
0	0
0	0
0	0
0	0
0	0
118	488
35	455
0	278
154	251
178	255
231	101
0	96
29	38
5	33
15	0
1000	4603
774	1048
1	1047
0	223
3	0
833	2737
7	2617
0	0
4869	2244
0	1540
7	1205
0	1163
0	299
16	445
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	20
0	9
0	4
157	8
0	29
0	20
40	8
0	9
0	4
1	0
494	2
6	10
3	15
0	10
0	9
51	0
0	0
0	0
0	0
6	5
2	5
1	0
0	1
0	1
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21390	15357
0	5482
6	2292
0	1661
8	1104
10	5205
7	371
4	3109
0	0
1	0
0	0
0	0
4	138
3	138
1197	286
9	321
21	6
17	152
9	152
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	266
15	266
0	0
0	0
4	175
8	175
6	46
413	1
167	580
0	579
60	36
0	36
25	0
132	415
0	415
1081	2
0	0
114	10
0	1
2	1
0	0
476	325
0	314
169	2
25	0
2097	1
0	64
5	13
5	13
0	1386
0	132
0	1315
0	0
0	0
0	0
17	73
0	73
0	476
53	507
19	16
4	0
1	31
3	0
883	1012
0	910
68	102
1272	126
37	119
0	103
0	0
0	473
0	0
0	0
0	0
341	3
76	1
0	8
649	30
1169	32
0	0
1380	12
0	504
27	493
0	340
8	488
80	95
129	2626
12	2601
0	1536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
1154	2
0	0
17	0
900	3
98	1598
70	1560
18	1268
489	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	2075
0	44
1	1855
0	1918
38	176
16	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
865	2
67	0
274	1782
54	1398
3	428
6	390
2	193
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	200
2	175
0	183
0	0
0	0
0	2
0	2
0	0
0	0
7	99
1	718
17	591
21	666
22	665
0	449
0	73
21	2846
472	2845
0	1132
19	66
0	51
0	38
0	33
0	27
4	0
0	4
0	4
0	2
5	0
6	0
0	11
0	12
0	12
0	0
5	5
1	692
0	447
0	587
1	544
17	73
3083	153
0	148
6	0
2	9
34	1
0	9
2030	4905
2	796
47	5348
187	5356
336	427
0	0
8	0
249	392
2	16
1	393
98	54
68	1210
1228	42549
68	41570
0	1411
2	314
1	150
246	150
664	7176
523	10780
24	557
441	709
0	0
0	0
1229	4709
126	2263
282	4254
3	1084
2	1087
5	1083
45	2864
11	68
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5519	453
7	449
19	279
2461	6952
1	2249
0	5991
0	1967
0	2462
1	220
19	302
7	303
0	316
0	189
2	86
0	0
0	0
0	68
12	116
0	591
0	653
17	766
4	487
20	71
109	67
58	15517
7813	18169
51	12566
1	5079
18	561
3	558
2	14335
28	14087
0	10977
0	6984
0	6491
0	6024
0	6737
0	6552
14	6300
1	6713
0	6713
0	6082
0	175
18	591
8	81
299	1340
1	1291
21	462
0	144
0	3
0	2
2	3
58	787
30	801
1	622
4	137
7	121
566	559
0	104
0	455
2	0
0	63
0	237
0	228
0	120
8	6
4	3
0	0
0	0
0	25
0	23
0	0
1	5
123	5114
14	10974
0	10893
0	1273
19	1913
4	6563
0	33
130	2572
0	8764
0	0
11	9
0	15
1	15
0	0
0	1
34	1
0	2
583	273
367	12858
76	13007
939	14546
1182	14695
31	303
1	439
4	625
9	4227
11	767
45	6748
36	404
0	364
0	92
0	142
2	18
0	352
0	91
1	144
0	158
9	137
0	73
0	38
2	15
21	1546
31	1570
0	1312
31	1226
0	1567
18	1625
5	197
9	0
428	2669
91	2669
0	2398
46	2498
48	2486
51	2486
0	2308
2	1179
5	468
1	192
3	334
19	151
2	4
1	4
0	4
0	0
592	1578
120	8915
238	8624
85	76
190	73
65	7073
127	1736
0	5149
0	6409
0	5603
16	6558
70	6611
52	2083
9	57
16	1344
102	1398
7	942
2	743
3	1772
166	63
52	733
1	361
11	661
48	691
17	662
11	623
2	290
0	521
11	291
2	405
1	4
25	56
4	200
16	167
12	32
0	95
112	31
4	31
0	0
1	0
0	0
13	66
4139	6847
0	32
3	6470
0	515
18	834
32	196
0	536
5	342
1	9
8	10870
0	10331
22	9944
8	113
0	332
9	742
87	10238
54	10130
0	0
25	682
6	6994
0	104
7	567
0	113
22	47
40	10
40	15
143	473
2	945
1	103
17	2967
0	0
95	191
5	93
6	251
5	167
4	29
3	954
0	1314
51	1532
7	1143
0	610
0	554
16	176
0	0
307	3596
71	3500
318	2882
0	4545
941	4549
0	199
0	810
113	964
0	818
15	1326
17	389
73	61
0	0
2	19
11	56
11	28
5	2
0	13
0	15
551	2454
6	2341
20	631
33	107
5	226
0	0
0	0
4	41220
10	48646
334	40598
2	33211
71	19688
26	16913
7	14081
15	1577
9	0
0	0
0	0
9	361
1	1153
11	2858
138	3373
0	1120
11	288
1	2
0	0
0	2
318	539
70	539
0	8
1	8
0	7
0	7
0	0
0	2
0	3
0	1
0	683
112	1120
0	179
0	503
0	473
0	1006
2	308
0	358
662	2
0	0
0	0
0	0
0	0
0	1
0	1
6	1564
0	1044
0	1183
0	1563
0	1563
1	1140
1	1452
0	1738
2	1410
9	1160
2	1138
8	1357
0	642
37	831
19	35
68	2319
0	2577
0	2577
45	2359
1	366
28	2072
19	2005
24	2185
4	15
1119	338
17	391
0	319
7	195
6	31
0	225
21	128
19	52
30	13940
5	17713
0	17865
72	16148
81	17584
23	17858
0	18518
3	17779
5	1906
37	13903
24	13537
16	508
12	865
45	132
18	246
37	153
228	147
9	1685
0	1266
359	96
1	1264
8	1518
51	1983
123	762
181	421
7	308
0	235
24	130
11	203
4	1437
3123	1439
6	558
16	591
3	218
0	3775
173	3825
15	105
118	4255
4	3266
0	4897
7	36
1	453
6	148
2	289
0	2218
0	389
60	246
0	246
0	113
0	74
16	2334
3	2846
10	2636
6	564
0	203
1	177
248	711
1	12
21	76
1	90
30	620
4	6
0	6
0	4
0	4
7	3027
0	3209
8	3118
13	285
1	2922
0	179
23	9
0	0
0	1
0	1
0	1
0	1
1	0
169	1453
103	1453
79	2619
1	2619
0	138
2	5
9	61
29	1826
0	406
418	1623
409	1625
1320	4
1	30
0	130
0	86
0	0
0	90
0	90
0	4
0	14
1	15
0	0
85	7105
0	7313
95	5575
450	2681
20	5630
485	6231
1	3919
36	516
27	901
2047	2258
3	860
1	81
138	82
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	1
1	10
0	10
0	7
0	5
0	0
0	0
0	0
0	0
0	0
6	16984
22	16132
0	16981
12	1300
0	439
90	300
68	79
0	2224
41	194
115	274
0	52
0	113
0	135
0	113
0	41
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1922	411
0	87
0	413
4	99
0	65
1	48
0	74
0	36
8	452
0	450
0	549
1	83
16	360
7	243
0	73
15	88
12	242
1	106
0	0
0	0
0	0
0	0
3	2
7	2
1	369
1	427
5	413
32	333
0	13
0	12
4	3
3	88
7	906
23	925
61	925
44	861
2	0
0	23
0	23
0	23
0	23
0	0
0	0
3	4
0	0
0	0
0	0
3	870
144	871
1	731
0	5
51	3
4	120
71	741
5	167
5	1570
17	1345
85	2471
156	1087
5	1822
6	1314
0	1769
0	404
2	1298
2	729
38	524
0	0
0	6
0	6
16	131
30	1240
16	621
2	930
3	231
10	1041
2	230
0	189
393	921
35	253
2	647
0	334
8	218
42	747
0	808
3170	7715
7	7712
24	166
152	1995
51	1995
0	0
75	199
7	3207
0	3207
0	2809
8	300
3	408
26	195
38	373
10	174
409	5506
55	3708
181	4443
10	3911
70	3517
5	4548
0	2684
0	0
145	976
47	667
150	238
222	2328
275	2940
20	1288
103	1822
12	574
0	421
3	165
26	232
0	133
1	301
1	201
6	519
1	380
0	467
0	59
6	235
6	201
3	141
0	2447
4	2470
15	2478
12	2523
17	510
8	260
35	345
17	60
4	163
221	595
4	129
10	63
1	86
0	102
4	119
27	157
1	14
1	89
34	31
50	395
15	374
60	82
29	651
0	43
8	11
0	11
15	2488
0	2860
58	2873
0	2919
0	2542
0	603
4	928
3	148
3	285
0	151
0	6
10	1
0	1078
73	3723
1	3508
0	3107
36	3385
13	3601
0	3196
0	380
16	654
0	276
2	170
70	227
44	292
1	17
0	32
80	1121
0	0
2	647
3	785
0	550
0	150
1	16
0	0
0	0
0	0
10	0
0	0
24	2629
1	2443
9	2352
118	2654
30	1486
0	1567
2	44
13	93
6	1
7	1
0	0
0	4315
161	7592
0	4312
9	7341
22	456
0	2163
0	0
0	1035
2	1215
0	927
5	1350
4	929
0	1008
5	1054
3	702
2	12
0	170
1	115
40	396
5	335
3	308
2	126
9	160
0	380
3	197
0	272
0	167
3	205
25	171
0	121
51	2494
0	2036
8	1998
4	1734
11	1774
5	249
1007	4159
0	4425
8	4549
1	174
0	140
0	0
0	2
0	0
0	2
0	1
184	2157
71	1663
0	903
39	142
0	241
0	254
0	254
1	15
3	6
14	413
1	32
53	200
7	79
8	196
7	142
12	1908
0	1872
1	1883
27	1894
69	1698
102	1871
0	1925
6	201
0	70
0	0
0	0
0	0
0	0
49	2797
7657	3992
0	1246
0	3192
216	3931
720	2728
216	2526
0	441
0	1312
0	0
0	232
0	0
0	0
2	401
112	265
3536	549
0	0
0	0
0	0
0	0
0	0
53	1252
0	978
17	1142
0	943
21	127
0	0
0	0
0	0
0	978
1491	12532
5	31
0	2272
0	5659
1	2967
6	4505
23	4075
5	3832
0	4047
0	2535
0	0
0	4080
14	3256
2	7916
0	0
2	341
0	746
205	1009
5	108
114	281
1321	556
6	259
14	533
8	97
0	56
0	44
65	940
4	807
0	210
71	168
0	305
1	650
3	573
28	33
9	493
0	0
0	0
0	4
2	4
2	1
0	1
0	0
0	1
11	57
120	463
41	434
12	403
0	0
42	2285
9	1299
80	2184
4	1733
9	447
68	1249
1	1633
14	321
5	499
2	650
57	719
19	556
5	505
34	824
4	392
9	909
0	191
4	542
20	390
1	351
0	0
5063	12498
0	10821
585	9731
0	10682
56	10704
19	12028
106	11434
7	11380
5	11486
345	850
8	578
0	994
0	430
0	406
0	0
27	1236
42	1336
65	1507
1	0
3	6
4	90
0	14
11	11
6	7
0	167
0	96
6	82
2	15
6	1923
122	1762
2	1477
0	838
0	0
658	5
0	2
0	0
0	0
947	296
1	224
0	222
0	241
0	0
5	0
162	3251
1223	3356
0	151
36	1560
100	362
7	273
146	96
0	0
0	0
2	29
1	29
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
4	0
2	0
0	0
0	0
0	0
0	439
61	731
0	488
0	568
0	620
4	477
1	69
1	40
0	0
0	0
0	0
0	330
8	0
0	0
33	2260
55	5296
5	1964
47	4380
56	5002
17	2524
