UniqueCount	AmbigCount
26	662
3	60
3	51
18	91
0	43
13	66
1	22
91	0
1157	4
51	269
22	259
0	117
1	111
0	50
0	32
1	15
2	6
0	0
0	0
22135	2778
149	2748
46	666
51	993
15	238
53	1814
96	2885
15	151
0	2889
3	1260
0	2770
45	0
75	0
64	59
29	52
0	29
0	11
2	0
2	3
1	0
16	21
0	20
1	0
1	0
51	42
0	36
1	42
0	20
0	0
0	0
5	162
4	2449
168	2449
0	39
4	84
110	130
1	0
23	96
9	301
3	151
375	1149
18	1257
5	442
1	733
6	12
79	312
2	311
3	73
2	0
1084	2927
0	2922
19	347
390	11084
33	15632
2838	54059
227	7341
0	45593
0	41967
356	251
13	88
5	666
23	1858
335	709
0	0
280	97
309	236
129	348
31	7
431	294
0	306
19	253
69	0
11232	474
31	448
0	0
0	1528
77	1531
95	2
16	189
31	28
0	12
7	0
17104	31
6	250
330	464
3	213
0	3198
0	3490
0	3490
243	1004
0	3137
1	144
287	8956
504	8633
1	2426
13	1250
11	323
0	0
0	0
6	336
267	219
1	187
0	0
0	0
6887	2559
1	128
47	654
10	917
24	630
2	208
0	0
5	0
488	1855
0	1120
14	1586
13	694
0	487
28	529
1	426
1	225
6	180
45	53
0	0
80	175
1	81
2	143
67	44002
13	36053
397	22434
32	3126
1	569
31	1419
79	15166
0	3400
6	3290
12	2026
6	1130
0	649
96	598
0	0
0	0
0	0
878	5108
87	1587
5	5108
26	1590
0	1155
15	0
59	74
2	3
18	694
4	2
0	6
3	5
44	150
0	185
0	113
0	51
3	37
150	137
5	24
0	0
2016	12630
0	12628
1	307
7	429
0	4
2	4
7	2324
1476	2383
0	226
0	112
4	13
0	2
9	1156
18	5
0	5
1	2
0	0
20	939
277	940
0	0
0	0
0	0
44	0
55	19405
2767	19412
59	1467
6	373
112	354
167	556
11	203
26	276
10	245
32	2101
0	760
50	2202
226	2105
0	2
0	2
0	0
0	1
0	1
1	0
2	80
0	80
0	58
7	55
13	4
3	4
0	0
27	363
0	535
0	615
20	622
23	691
13	623
17	673
4	251
3	44
2	342
0	12329
0	12426
0	12404
728	12505
82	2090
1	574
12	9730
6	2953
33	459
53	2198
2	1409
0	974
32	1324
51	1330
82	1330
7	254
29	15
89	18211
30	18208
127	18190
29	18214
3569	18274
88	18271
8	18211
0	18145
11	12102
0	11868
0	11810
35	2703
3	3970
81	508
1	502
3	507
5	145
0	233
11	155
2	157
2	77
0	16
0	10
0	30
2	19
0	28
0	0
0	1
0	0
0	3
0	3
0	0
8	1576
36	2683
182	2238
5	483
9	462
2	814
0	264
2	726
7	362
14	149
1460	1787
0	1059
5	850
8	157
0	723
3892	6256
1	5143
16	4953
18	0
97	3508
82	2829
11	39
0	2947
0	686
5	145
4	83
37	3385
56	3388
38	2247
70	2249
63	740
52	324
5	209
89	27
20	2283
12	80
8	1942
22	143
2	347
22	420
7	189
0	0
1	12982
148	14529
0	18400
0	1580
0	13
1763	19972
1034	20756
297	2221
21	1574
625	2209
29	834
18	695
8	470
2	12664
3	12138
13	15738
5	1571
45	2694
21	1210
4	1699
2	742
13	93
0	18
0	8
0	18
0	18
0	8
0	0
0	0
0	0
0	0
0	0
4	62
0	0
2	84
0	0
0	55
0	14
0	33
2	20
0	33
0	0
0	0
0	0
0	0
0	0
0	8
2	71
2	62
4	20
2	50
3	69
0	8
0	61
0	1
0	12
7	10
0	8
827	66
0	52
6	8
1	45
1314	12
0	5
10	2
0	0
0	0
0	0
9	166
1	202
63	322
26	617
9	1129
10	1048
5	561
41	414
22	520
6	173
5	314
0	492
11	468
33	471
141	3129
0	4259
71	1807
173	3239
2	1799
2	4
1	4
0	0
0	0
0	0
0	0
3	0
0	0
0	3
3638	294
2	284
0	0
0	0
23	22
0	2535
5	3113
0	2476
75	3366
1	590
0	163
22	1433
1	2615
26	1013
4	546
1	898
8	527
0	0
2	62
297	443
104	464
25	48
2	33
0	34
3	34
0	43
0	0
0	4
68	36
2	27
2	9
3	4
0	9
4	0
0	0
0	0
0	0
181	933
4309	2892
96	868
142	1119
1	0
0	0
25	28
115	1667
5	1667
90	492
2	198
6	48
15	71
107	6499
0	5959
75	6742
22	5779
6	5128
1	575
0	5577
71	447
1	114
71	164
31	68
182	172
4	170
0	0
0	6
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1922	1767
14	643
12	866
7	420
1	202
0	26
31	1955
39	2314
4	433
4	1573
2	305
74	97
17	621
0	35
0	65
1192	5926
4	4054
389	1064
0	2770
2	0
0	123
2	422
4	435
0	21
8	26
0	430
0	106
0	35
1320	1803
11	827
40	1103
0	776
10	5344
0	5614
0	5829
9	5923
0	5470
17	6121
0	5906
94	5186
5	257
1	28
3	29
1	30
3	31
2	26
8	1159
0	4645
79	4482
42	4254
6	4617
0	0
0	0
0	0
1044	1
1	0
0	0
2761	9479
10	8157
16	1595
178	7964
15	8079
1	6726
5	5868
4	6532
2	0
0	0
0	1
19	4771
30	5698
85	698
4	5178
30	5675
14	2807
22	960
8	93
0	154
14	137
52	309
32	3438
5	314
5	72
2	404
128	354
0	49
7	179
9	149
24	168
0	179
2	150
1	107
6	128
0	179
106	109
5	5
32	74
2123	2269
1	1706
18	561
1962	1901
2	920
0	1390
1	1009
247	88
1	122
4	73
1	272
79	312
0	0
0	322
1379	895
6	745
4	187
265	46
6	124
0	17
13	23
2	584
1011	656
4	17
0	101
0	62
82	7947
1927	7953
0	0
0	0
0	2
1	2
1	2
1	9
0	9
0	1
0	4
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	473
13	5947
696	5946
15	810
0	5958
0	743
0	0
0	0
0	0
5	8
0	8
4	31
539	82
3	65
5	44
1	50
0	505
8	538
2	7
3	14
11	82
0	1
32	2168
7	2050
0	2215
22	229
2	431
0	220
0	134
0	2175
599	2175
1895	164
5	158
394	92
38	90
85	176
101	176
27	798
0	722
0	385
2	379
0	63
27	57
1	0
1	0
0	10
19	21
0	15
2	1
7	8
0	0
0	313
45	314
0	312
0	0
15	190
0	190
0	4
1	0
2	1
0	0
0	1
8	8057
10	7542
20	6493
17	846
113	100
0	886
34	65
1	308
1137	1719
45	1550
61	432
1	343
0	116
0	32
2	1
0	5
0	5
8	203
30	5959
137	5486
105	1684
0	0
43	569
17	9373
22	9668
0	3891
13	14
13	108
33	380
12	372
1	10
39	17
0	991
0	6583
0	6836
233	6820
0	224
61	1157
310	200
396	2009
1	55
0	0
2	212
0	216
0	221
0	209
0	204
0	0
1	3
3	10
0	7
0	8
2	2
19	3
136	2149
73	2212
0	473
2563	190
4	182
3	180
0	4
6	4
224	0
315	201
0	135
0	199
1665	547
0	544
398	2040
2	176
24	1775
0	1367
21	1082
19	1040
12	87
33	78
7	10
0	172
36	172
0	0
4	20
0	13
0	10
0	8
0	1
33	0
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	6640
1	5245
0	6630
10	6371
139	207
1	15
1779	3
8	7
0	3815
196	4743
110	4412
4	132
1	149
252	32849
603	36472
253	34941
0	34962
2	2145
0	0
0	0
2	1070
1646	1074
9	1
33	854
4	48
0	255
0	0
3424	641
0	521
0	114
171	5807
126	5807
133	651
17	251
2	231
0	0
2	1530
934	2964
0	1251
0	2271
0	59
0	579
9	357
0	0
0	0
85	4628
0	3264
0	4473
71	4108
4	3892
30	800
6	552
7	455
0	768
3	521
2001	3309
1	3301
2	3
0	291
1	11
7	224
0	0
0	0
0	0
0	89
0	20
252	9
9	5
3	0
0	0
0	0
793	490
3	299
201	785
17	676
4	134
0	101
0	190
1462	5
91	5373
10	5147
0	2647
1	651
1	5
630	184
29	96
2	65
5	23
34	622
0	374
3	261
0	105
1	44
1	188
2	139
1	4
0	0
0	0
0	1
0	1
0	0
0	0
82	2608
0	2608
0	1173
0	155
342	23
19	22
0	6
0	14
3	14
7	0
0	0
117	29200
0	28721
0	10739
1	1517
14	69
0	69
0	218
0	185
0	187
140	0
6	51
20	1266
9	2591
14	107
0	2624
1	88
0	17
3	183
65	27
5	89
0	51
0	0
2214	16110
0	16094
1	10147
31	951
3	6971
1	483
0	0
0	1039
90	3063
87	2503
84	326
1	2681
10	368
61	41
3	199
11	1939
50	1942
2	1940
37	1952
1	817
0	2
9	123
0	151
1	188
21	55
493	9241
3	833
569	8953
5	1828
3	1411
38670	30413
0	21061
10	23781
23	8429
11	14324
2684	19
0	1
0	1
40	29
0	28
1	6
0	6
0	4
1	0
138	1
1012	1
12	4426
0	2931
0	3820
17	1083
0	1432
0	2283
7	3083
1	475
0	484
0	997
9	347
2	281
0	191
3	267
2	136
46	127
5	1890
3	2769
250	2800
0	1967
21	2078
0	997
1	547
2	59
0	257
0	1
9	266
226	19
130	920
17	36
0	803
52	927
1	0
5	0
138	336
3	207
0	129
1690	95
10	93
3	385
699	471
41	88
4	64
47	15194
206	15193
155	15194
0	15124
246	14088
15	7414
41	953
0	764
70	1945
1	566
1	430
0	86
15	255
0	2
0	51
67	1
12	0
3137	213
0	204
9740	118
0	38
0	63
0	5
0	0
0	5
0	1
2	295
1320	3901
1	482
14	1977
0	1355
2	2953
5	871
5	534
1	2
0	94
0	94
0	14
5	8
0	0
1456	105
1	28
7	81
0	0
0	0
73	451
0	38
3	384
31	323
1	0
1	9
0	236
0	0
2	36
4030	3790
10	5
1	61
1	3647
30	447
1	0
0	0
16	27381
13	9
0	0
0	9
0	5
2	9
0	8
0	0
1023	10169
80	14523
7	7342
139	14335
105	5289
9	1547
603	10843
91	10632
3	1097
38	1400
49	953
7	509
138	133
16	78
0	9
0	58
4	0
46	0
0	0
0	0
1	0
27	17653
384	17653
0	12
0	0
0	0
0	0
1968	1972
0	1966
3	170
4	32
0	2
0	2
0	0
87	17962
36	2308
0	54
1	17009
0	18322
0	18238
0	17839
251	16313
0	16412
0	14865
14	15387
2	1
0	14321
0	15777
0	13420
0	13556
0	15361
0	68
0	133
16	176
5	765
7	165
42	648
5	964
0	0
299	94
37	37
0	57
5	0
3	27399
169	24807
84	6938
653	24869
30	17777
4	4062
0	20483
10	2812
5	1542
75	3362
1482	4222
1	769
74	101
1	131
1	318
4	43
12	452
91	1
102	917
0	802
35	874
1	45
454	9378
0	9522
0	9509
129	9035
0	9090
0	0
0	0
0	0
105	835
81	835
3	144
86	2123
21	1582
41	2091
1	8
229	5438
1092	5436
45	1336
2	419
32	412
2	93
8	353
1	16
13	4
39	94
2	35
65	202
10	11
0	24
153	287
0	299
0	86
4	76
5	20
0	0
17	11168
17	1968
342	20576
0	0
0	0
0	0
22	1306
0	465
113	1529
1	1340
0	324
6	152
166	119
3	559
8	39
2	43
0	43
5	43
8	57
0	36
7692	6838
19	6814
835	1022
17	706
15	623
88	51
12691	4083
20	82
1	620
52	724
3	980
1	948
18	656
0	0
1	0
0	4
0	5
1	1
0	1
0	0
1	4
0	0
448	671
5	481
14	410
2	56
0	32
13	30
0	15
6	17
1639	10777
7	306
8	10845
0	2839
2	393
7	2635
3668	14
42	2747
33	673
4	2125
7	1322
0	1553
14	47
1	646
0	0
1	0
1	0
0	0
187	149
0	115
10	67
531	4477
2	3072
395	4742
3	249
9	290
0	407
198	738
1	372
0	199
3	9
0	9
460	908
60	686
4	188
47	117
3088	3264
156	19
2	3258
25	415
45	889
136	7
213	5603
356	5601
142	1016
7	571
32	343
2	975
0	320
829	77
0	0
0	0
2641	817
0	270
1	163
12	480
0	0
0	44
0	0
696	2
0	0
1880	118
7	112
5	2
12	97
3	9
1	97
37	284
0	286
0	129
1	2
9	3177
0	2925
110	22
6	997
82	567
0	136
0	27
2	0
0	0
548	8158
472	5697
64	2745
42	1395
515	2061
14	1574
306	1533
0	0
0	0
0	0
25	22
32	3137
178	7920
1463	9116
26	1259
3	541
0	518
33	2450
205	4084
0	0
0	0
6	0
527	0
0	61
0	62
0	36
13	117
0	102
0	19
0	0
0	8
17013	506
34	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3374
3059	3596
1	993
4	352
28	5166
110	5344
3	16
1	350
2	163
0	249
14	630
49	758
0	296
0	340
1	338
7	19
10	64
14	85
0	1627
37	1573
1	1042
0	23
0	138
67	263
54	127
100	35
0	33
0	0
215	4
0	4
24	4710
4	4811
213	4689
103	2044
39	4431
11	809
0	2887
12	2013
13	125
1	118
8	1534
571	20
2	11
0	8
0	5863
195	6105
2	167
9	448
19	10353
1724	7681
2	10525
27	4681
11	7540
1	2154
1589	4747
5	227
47	3660
1613	4900
76	4083
1	478
0	707
3	239
1	1408
0	686
13	507
0	834
1	1049
0	326
0	843
0	315
31080	3678
345	3613
99	100
1	100
1	48
0	0
455	2
0	0
0	0
0	0
0	0
1228	2125
21	2121
0	0
0	0
0	0
0	0
0	0
2	4
2	4
0	0
0	0
0	0
1	1
0	1
1	0
0	0
10	5
0	5
0	0
0	0
0	0
0	0
12	0
0	1168
59	1168
0	53
11	135
0	0
0	0
5	18
1	18
0	0
0	0
0	0
851	2
15	6
7	6
0	4225
15	5378
92	1631
2	2609
3	3252
0	3278
0	1105
0	1078
0	5442
2	470
6	275
0	373
1	217
0	217
16	219
2	220
3	84
0	37
0	9
13	534
16	663
0	276
0	314
0	286
0	310
0	0
223	526
2	53
8	240
81	32
22	11
16	127
2	203
0	91
1	91
0	91
2	0
4	32
5	0
0	0
0	0
0	0
6	58
209	184
0	183
3	1
8	0
492	466
0	479
35	250
0	0
0	9
0	9
1	10
0	10
2	2
0	0
3	209
3	7
0	7
0	0
29	0
0	0
0	0
6	0
0	0
0	0
1	69
2	63
0	21
1	11
1	11
0	9
0	4
0	6
1	7
0	0
0	4
0	2
0	0
0	0
3	0
1	21
1	21
5	9
0	2
55	18
0	0
4	737
1	736
63	741
13	733
11	41
2	26
0	23
5	2236
12976	20955
2	10220
20	17713
296	19350
8	98
0	14761
0	0
6	772
13	5212
7	5432
18	5106
3	24
0	24
2	0
0	0
121	166
2	159
3	179
0	88
2	20
28	1470
1056	4204
11	22
0	1003
3	2733
0	0
0	0
0	1
0	1
42	10
0	10
8	0
1	0
0	0
21	26
0	25
0	1
0	0
32	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
792	2266
58	2264
2	0
13	34
13	88
0	0
2	0
0	0
0	11
0	11
0	0
0	11
1996	110
11	101
265	5160
3051	6147
0	5571
15	5475
0	144
7	452
1	135
1	1675
5	74
132	1422
1	1438
0	1436
16	1066
1	277
1609	668
1	160
39	569
1	49
25	57
124	606
49	209
14	22612
80	1711
115	169
50	1513
0	155
0	22557
6	1037
2	0
0	0
5	1992
1	689
15	50
11	1704
841	326
1	325
0	75
0	34
63	116
24	112
53	67
0	0
0	0
483	5
0	0
1	0
123	34
47	32
0	0
0	4805
0	4968
10	4689
93	4038
61	3605
5	3231
63	293
0	512
1	99
1	43
2	304
5	279
42	21
113	333
19	333
65	1146
0	52
190	1037
0	13
0	1082
97	164
0	1055
216	368
3	195
2	220
2	45
47	1
1	3
106	212
5	1
0	101
1	45
0	105
3643	5151
0	4496
3	371
5	390
1	197
0	13
6	148
0	79
0	79
0	0
1	0
13	1
0	0
2	35
1	35
10567	31
0	0
0	3
1	0
3	0
2513	168
0	161
11	660
15	1934
69	1972
0	24
0	1438
0	1429
36	1635
0	202
2	0
0	1068
0	1077
2	46
4	582
25	25
0	253
2	4
0	0
1	0
0	0
0	0
1	1
0	1
0	1
280	1
0	0
0	37
0	37
0	37
0	0
288	8
2	6
0	8
0	0
1834	212
23	208
705	2053
31	1980
14	151
3	139
107	644
23	12
0	102
1	86
19	40
2	5
1	16
12132	642
0	275
1	481
1	127
0	0
0	0
592	182
10	177
3	0
3029	2763
22	2779
2	343
0	87
38	1048
21	56
180	288
0	378
0	387
0	344
0	421
2	51
1561	1241
0	625
10	434
0	44
0	242
0	194
0	415
2	150
0	0
3	63
386	1841
17	1837
1493	35732
0	35725
160	3692
2	169
9	1294
0	1271
2450	477
0	235
2	94
0	182
0	0
1074	85
0	85
0	0
7594	33
0	0
1411	319
0	314
0	0
711	1
1915	504
5	455
15	383
0	0
0	0
0	0
10625	3613
52	1069
43	1853
41	1643
14073	630
25	590
0	0
0	0
28	273
11	232
0	171
1	106
21	3
0	0
0	2
0	1
0	0
1	2
0	0
0	0
0	0
0	756
0	0
0	16
10	783
15	249
0	635
1	611
0	244
0	651
6	74
0	356
1	759
0	623
0	669
0	143
22	652
0	290
11	116
10	138
1	56
39	9437
0	8711
0	148
0	42
15	7700
232	444
35	0
99	95
0	52
0	422
0	407
0	256
0	359
0	19
0	12
0	4
0	0
0	0
0	0
319	842
87	817
7	823
0	0
0	0
0	0
2129	26616
0	26605
83	368
23	1850
117	8666
2312	8784
697	7175
46	655
181	387
18	328
0	0
0	0
0	0
0	0
0	0
0	0
4	0
36	4
0	3
1	1
215	383
8	286
33	224
2	19
5	126
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	19970
10	19986
5966	20679
1	3430
2	0
5685	19487
548	18266
120	2064
62	6547
144	3490
1	340
102	4159
5	0
0	0
4	0
1693	5013
36	5011
18	14
592	5452
261	1791
37	5358
1	17
1	65
2	1113
183	1958
55	1670
2	328
0	392
9	719
14	0
0	0
0	0
12074	4237
519	4197
110	738
4	1075
0	375
1	543
0	543
0	0
15	0
0	0
66	17
145	18
0	0
0	0
0	4877
3	4520
185	4877
1	3783
18	502
3	346
0	0
0	0
0	0
1123	3
0	0
0	0
0	0
9	1834
0	1834
18	91
0	0
3	0
0	92
31	475
0	475
879	4469
0	4467
18	2741
0	27
0	27
0	20
0	19
0	0
0	0
0	0
0	0
228	0
0	0
43	37
0	120
0	100
1	77
0	75
1	6
0	0
40	0
445	0
0	0
0	206
0	0
439	433
0	832
0	748
112	1703
7060	1643
362	336
3	289
0	319
0	20
1	38
0	2
966	515
20	49
0	490
4	253
2	237
3	14
3	2
2	1
0	0
639	196
7	196
67	1018
0	640
1	820
3	898
15	35
25	50
0	177
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	23
0	552
0	602
0	2033
0	1565
1	512
0	2059
0	0
0	0
0	0
430	2678
7	2678
29	110
13	7033
8	547
0	318
25	251
58	490
105	4325
106	7081
16	1937
2	1829
8	22
15	1471
19	1474
0	864
75	79
3131	5958
236	5947
5	9105
3346	3622
1	2088
14	1260
12	144
6	798
91	33183
13	10567
11	8619
3	1000
134	32486
126	32456
9	33393
5	30407
48	4737
340	27684
0	6740
11	2
2	2
0	0
1959	5
68	0
1	0
0	0
0	0
2829	8226
28	3166
422	8184
102	12103
597	12106
3	149
6	6644
14	599
14	580
5	878
1295	1956
7	1503
6	1171
28	148
0	616
5	89
2	89
0	1
0	2
0	27
0	9
30	6941
0	7062
0	7417
0	7016
0	7374
0	7312
0	7266
0	7167
34	7103
57	7125
1	6429
4	207
23	592
252	20
204	112
7	3577
0	97
5	100
0	4
0	13
11	5
20	7
0	7
0	3
0	0
0	1
0	33
2	92
0	98
3	96
0	1
0	17
17	997
10	996
25	59
4	18
439	223
0	61
4	6
0	101
11	0
0	0
7943	1145
8	1118
118	56
2	24
0	42
0	8
568	687
11	565
0	64
16	272
595	1175
1	1101
0	40
20	83
0	156
2	9
24	0
13	0
0	14
0	14
0	0
1	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
636	15
0	2
0	0
0	11
0	5
0	4
0	5
0	5
0	0
0	0
13474	21136
0	1089
11	20935
16581	5967
58	5123
12	1942
1583	466
1	140
2	7
1	317
16	56
12	0
2	1638
35	1783
17	1691
4	127
9	90
2	108
1	0
15	24
16	24
7	0
0	0
2	0
1	0
0	5945
0	5956
0	5705
2	6436
0	6447
85	869
0	569
0	199
6	75
4	80
13	3
0	0
0	0
206	30
0	25
0	23
0	0
0	23
1	1
0	0
285	2194
2	196
88	2281
187	363
12	171
47	8560
2	512
1077	8889
18	744
0	803
0	0
1208	4
207	0
0	0
1719	3885
0	1130
2	221
0	2041
14	570
0	97
0	97
40	0
4130	3967
86	1223
44	3006
0	2293
0	0
1	11
0	52
0	9
13	19
0	19
0	3
0	0
0	4
2	5
0	5
1	5
2	5
0	5
0	5
0	0
16	0
0	0
0	0
0	0
0	0
1271	122
7	64
0	58
1	29
0	0
0	0
8	0
7	0
0	0
0	0
0	0
365	1391
5	461
13	883
31	1150
133	197
1	254
7690	24
1256	2814
0	2820
18	2235
201	2251
0	0
1	4
0	4
17	90
15	90
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	19
0	18
3	9
0	5
0	22
0	1
1	1
0	9
0	1
0	2
0	0
83	2114
128	2047
0	411
26	69
21	52
151	46
179	2436
2657	2505
500	2250
6	846
0	1393
4	0
0	8951
0	8953
0	12123
561	12118
0	11177
4	5393
0	10613
0	1590
0	463
5	238
2	0
0	1011
0	8
37	42
3	9
1	9
0	23
0	0
0	0
0	0
0	0
0	0
82	2350
16	2064
26	246
174	213
102	686
0	423
3	394
3	389
11	287
1	179
20	399
8	68
703	271
22	161
11	179
8	0
0	0
0	0
0	0
0	0
0	0
11	572
113	615
1	47
90	1167
0	1167
0	810
1	113
0	113
3	0
43	257
0	46
4	238
33	96
190	1
0	2
1131	402
0	400
0	0
188	1133
0	34
0	1119
0	16
26	155
3	246
0	0
0	0
21	0
0	0
0	3259
0	3170
0	3125
13	2434
21	1399
48	403
0	0
24747	2684
32	2088
94	511
0	0
0	4830
0	8523
4215	9489
10	422
31	5816
3	8223
18	283
22	1705
3	873
8	68
2	86
31	961
1	635
8	2107
8	228
0	1074
42	640
2	996
0	11
5	0
1614	174
1	169
0	0
63	3
0	3
125	9571
0	9571
13	75
383	7309
0	0
148	7307
450	6225
0	3050
25	2
11	16266
183	17422
7	16953
116	8833
18	9757
1	9501
56	8645
27	1989
15	23
8	89
0	0
90	167
0	0
0	0
1147	4
165	0
277	10279
2	4884
2	10271
2	188
0	216
0	353
0	0
21	192
11	192
78	192
0	0
66	6057
156	6052
0	1897
243	4409
31	4413
47	307
24	2
2284	1345
161	1035
21	90
21925	1114
8	1061
0	0
0	0
10	1045
429	1391
0	141
2	245
2	6
5	1
7251	13212
19	10875
12	1104
58	917
0	350
1	0
6	415
11248	3020
1	729
3	839
1	742
1	622
0	200
0	0
4	1179
0	207
0	1872
0	0
0	69
0	218
7	641
13	258
11	454
129	538
8	523
0	445
0	11
27	11
0	0
20	89
0	83
0	13
0	3
0	0
43	4
0	4
2194	3765
0	3254
23	1514
0	2458
0	2940
20	789
19	58
13	2
28	18561
1951	19261
5	663
59	2
1	2
0	0
4608	943
600	709
0	77
18	125
6	65
0	106
0	0
0	232
7	1513
1080	4328
8	229
2	3740
23	131
0	44
29	489
0	1
194	2739
59	2219
42	2633
1	127
232	431
0	9
0	0
14	0
19852	60
85	144
0	145
0	145
0	131
0	80
0	41
0	13
1	0
67	1236
0	342
9	1068
0	186
4	306
63	124
31	126
8	0
3	0
0	0
0	351
40	415
0	155
1	56
3	31
40	394
0	394
0	5
1826	8
5	0
0	3
0	17
0	17
0	14
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6767	24
0	0
3	2519
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
4	0
3241	6273
146	4861
123	5498
13	777
0	368
1	0
2	0
807	5216
3	5777
22	205
18	5122
15	5447
20	12
0	148
169	3174
14	462
0	209
20	382
0	305
0	0
5	15
3	2469
611	254
166	25337
32863	61618
2134	58492
23	10896
64	2414
368	37493
290	21
0	20
4097	8090
1019	4509
0	8012
0	3444
4	500
0	1079
0	2
4	2
7	2
31	10404
0	10404
8	1
0	1018
2616	3053
268	286
3	2757
18	127
2573	389
11	337
0	0
6	345
8	313
2	249
0	44
36	642
4	642
0	832
0	0
0	832
0	4
36	718
0	0
4	0
5222	1248
26	506
51	429
2	87
4	353
15	41
0	248
0	0
2446	1234
0	268
0	15
0	1052
0	918
0	868
9	3
0	2
0	1
0	0
0	0
7164	6391
11	2583
30	1513
70	600
57	7
115	113
107	239
11	239
0	40
0	0
0	0
0	0
0	3
0	3
0	0
4	0
254	137
10	137
11	0
20	0
65	2
1342	504
0	93
1381	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	364
0	0
0	0
0	0
0	0
1	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
0	2
0	0
23	0
1	5
2	5
0	0
0	1
1	0
3	0
0	0
1	0
1	0
0	0
8050	5248
12	471
32	1410
53	3115
13	1712
1	0
1807	3398
338	3392
28	1028
0	393
15	846
12	0
1	1242
17	863
125	4143
0	115
9	3044
5	12
0	116
77	695
0	430
0	400
0	0
1036	51
0	50
451	1199
0	748
0	283
5	156
0	395
0	1476
8	1476
8	2474
10	2032
0	2257
10	180
13	262
5	169
2	134
18	104
23	93
38	10
0	10
1475	3
572	20409
0	20890
0	19413
22	950
17	2186
61	216
7	7494
0	0
19	98
15	80
9	98
0	20
0	2
0	0
146	1097
0	15
3	1100
8	355
3	12300
35	14084
100	3485
5	3785
0	5485
204	10182
0	9668
1	12361
0	9668
18	8081
1	10740
5	12441
7	9803
25	3604
23	9607
73	571
36	1101
0	3597
0	4005
209	1469
3	2307
25	2456
25	1324
1	743
1115	1563
18	211
0	682
1	390
8	4
0	4
0	3
0	0
0	0
8	0
39	20
8	8
0	4
0	6
1	2
8	9
50	4858
106	4773
16	5618
0	5547
0	0
0	0
1356	8240
33	8236
0	614
2	41
14	552
17	552
0	0
1	0
237	69
3	44
0	23
2	1203
68	1230
9	69
1	106
0	0
0	106
1	6
0	96
0	12
0	1
33	7629
62	8209
20	696
57	5066
0	4365
14	344
1	249
9	200
0	802
2	34
39	22
2	676
6	1
1	91
967	94
1	91
82	2000
815	7531
76	9071
1023	16323
0	16260
1	349
2	15394
7	234
2	1569
6	152
0	0
265	128
0	95
1	77
5	0
96	1786
2	605
210	1786
51	351
143	1315
40	1167
3	516
2	378
47	1324
3	19
2	420
81	353
75	343
3	136
5	135
0	4447
0	4501
130	4770
